[PHASE 2 VALIDATION RESULTS] row 20: ['Claim #2', '132% Invalidation', '0.95', '0.7153', '-0.2347', 'FAIL Γ¥î', '0.85', '281', 'Requires re-calibration - actual rate significantly lower']
[PHASE 2 VALIDATION RESULTS] row 40: ['132% Invalidation', '0.95', '0.7153', '-0.2347', '281', '201', 'BELOW CLAIM Γ¥î', 'NEEDS REVISION']
[PHASE 2 VALIDATION RESULTS] row 94: ['132% Invalidation', '195', '0.886', '1', 'Dominant failure trigger']
[Delivery Stats] row 7: ['Rekey Trigger', 'Consecutive 15M 61.8-88 under WILM ΓåÆ 4H rekey', '94.3', '┬▒1.8%', '218 occurrences', 'Doc 20', '15M to 4H', 'Highest probability rekey condition']
[Delivery Stats] row 11: ['ILM Continuation', 'ILMΓåÆTagΓåÆContinuation', '65', 'vs 35% reversal', '1,567 setups', 'Doc 10', 'ILM zones', 'Continuation favored over reversal']
[Delivery Stats] row 14: ['Multi-TF Alignment', 'Weekly+Monthly alignment', '94', 'High confidence', '327 setups', 'Doc 21', 'Weekly/Monthly', 'Highest success when aligned']
[Pattern Failures & Rekeys] row 0: ['Failure Type', 'Trigger Condition', 'Rekey Probability (%)', 'New Pattern', 'Timing', 'ILM State', 'Notes']
[Pattern Failures & Rekeys] row 1: ['Failure Type', 'Trigger Condition', 'Rekey Probability (%)', 'New Pattern', 'Timing', 'ILM State', 'Notes']
[Pattern Failures & Rekeys] row 2: ['132% Level Hit', 'Price reaches 132% extension', '95', 'Pattern invalidation', 'Immediate', 'Any', 'Invalidation zone - pattern fails']
[Pattern Failures & Rekeys] row 3: ['C-D Leg Failure', 'C-D leg fails to complete', '81.7', 'Alpha rekey', 'Within 2-4 hours', 'Any', 'Most common rekey trigger']
[ILM Zone Behaviors] row 0: ['ILM Type', 'Definition', 'Hit Rate (%)', 'Velocity Factor', 'Continuation %', 'Avg Time in Zone', 'Dominant Conditions']
[ILM Zone Behaviors] row 1: ['ILM Type', 'Definition', 'Hit Rate (%)', 'Velocity Factor', 'Continuation %', 'Avg Time in Zone', 'Dominant Conditions']
[Fibonacci Sequences Catalog] row 17: ['132% Invalidation', '132% extension invalidation', 'N/A', '132%', '95% failure', 'All TFs', 'Pattern invalidation zone']
[Failure Pattern Database] row 0: ['Failure ID', 'Date/Time', 'Pattern Type', 'Failure Point', 'Original Pattern Structure', 'Failure Trigger', 'Price at Failure', 'Fib Level Hit', 'ILM State', 'Session', 'Rekey Occurred?', 'New Pattern Type']
[Failure Pattern Database] row 1: ['Failure ID', 'Date/Time', 'Pattern Type', 'Failure Point', 'Original Pattern Structure', 'Failure Trigger', 'Price at Failure', 'Fib Level Hit', 'ILM State', 'Session', 'Rekey Occurred?', 'New Pattern Type']
[Low-Freq High-Accuracy Tracker] row 0: ['Pattern ID', 'Pattern Name', 'Pattern Structure', 'Frequency (%)', 'Accuracy (%)', 'Sample Size', 'Timeframe', 'ILM Dependency', 'Session Dependency', 'Trigger Conditions', 'Target Levels', 'Avg Completion Time']
[Low-Freq High-Accuracy Tracker] row 1: ['Pattern ID', 'Pattern Name', 'Pattern Structure', 'Frequency (%)', 'Accuracy (%)', 'Sample Size', 'Timeframe', 'ILM Dependency', 'Session Dependency', 'Trigger Conditions', 'Target Levels', 'Avg Completion Time']
[Top 10 Claims - Testing Framework] row 4: ['#2', '132% Level Invalidation', '95%', 'Track 132% violations', 'All session data', 'Pending', 'Critical']
[Top 10 Claims - Testing Framework] row 18: ['#2', '132% Invalidation Analysis', 'All sessions with 132% level calculations', 'Count sessions where price violates 132% level. Calculate invalidation success rate', 'Success rate ΓëÑ85% (90% claimed)', 'Critical']
[Hit Rate Analysis Framework] row 11: ['- Invalidation BELOW: 132% (below low)', '- Invalidation ABOVE: 132% (above high)']
[top5_claims_validation] row 2: ['132 Invalidation', '95.0', '71.53024911032028', '-23.469750889679716', 'FAIL', '85.0', '']
[failure_pattern_database] row 0: ['Date', 'Pattern_Type', 'Failure_Point', 'Trigger_Condition', 'Expected_Level', 'Actual_High', 'Actual_Low', 'Bias', 'Range_Size', 'Quarter', 'Rekey_Occurred']
[failure_pattern_database] row 112: ['2022-08-08', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '63.33994', '66.98828', '60.32597', 'Bearish', '1.03905', '3', 'True']
[failure_pattern_database] row 113: ['2022-08-22', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '66.04364', '69.92711', '63.03359', 'Bearish', '2.28034', '3', 'True']
[failure_pattern_database] row 114: ['2022-09-12', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '69.98175', '74.58807', '67.59474', 'Bearish', '0.98212', '3', 'True']
[failure_pattern_database] row 118: ['2022-09-26', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '73.46779', '78.58463', '68.49366', 'Bearish', '2.3888', '3', 'True']
[failure_pattern_database] row 119: ['2022-10-17', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '74.51381', '78.7883', '70.33928', 'Bearish', '3.16252', '4', 'True']
[failure_pattern_database] row 120: ['2022-10-24', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '73.0984', '81.46022', '70.87036', 'Bullish', '1.46435', '4', 'True']
[failure_pattern_database] row 121: ['2022-10-31', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '78.32272', '81.64214', '74.69605', 'Bearish', '2.11143', '4', 'True']
[failure_pattern_database] row 122: ['2022-11-07', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '71.91948', '80.55158', '71.0177', 'Bullish', '4.28353', '4', 'True']
[failure_pattern_database] row 124: ['2022-11-21', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '79.25269', '83.4713', '75.17507', 'Bullish', '3.19592', '4', 'True']
[failure_pattern_database] row 126: ['2022-12-05', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '79.95223', '85.80256', '76.24611', 'Bearish', '2.09345', '4', 'True']
[failure_pattern_database] row 127: ['2022-12-26', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '80.84407', '83.97214', '78.74165', 'Bullish', '2.36975', '4', 'True']
[failure_pattern_database] row 128: ['2023-01-16', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '80.75673', '83.5277', '77.20256', 'Bullish', '1.2188', '1', 'True']
[failure_pattern_database] row 129: ['2023-01-30', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '80.70793', '82.80361', '74.64882', 'Bearish', '2.90398', '1', 'True']
[failure_pattern_database] row 130: ['2023-02-06', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '76.48664', '83.02863', '76.36271', 'Bullish', '1.97401', '1', 'True']
[failure_pattern_database] row 131: ['2023-02-13', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '79.99697', '81.31706', '76.72834', 'Bearish', '1.91157', '1', 'True']
[failure_pattern_database] row 132: ['2023-02-27', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '78.01356', '80.35974', '75.48433', 'Bearish', '1.76228', '1', 'True']
[failure_pattern_database] row 133: ['2023-03-06', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '78.49889', '83.35598', '75.2633', 'Bearish', '1.83825', '1', 'True']
[failure_pattern_database] row 134: ['2023-03-13', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '75.30848', '82.83276', '73.54351', 'Bearish', '1.3371', '1', 'True']
[failure_pattern_database] row 135: ['2023-03-20', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '78.60421', '80.63134', '72.79772', 'Bearish', '1.77188', '1', 'True']
[failure_pattern_database] row 136: ['2023-03-27', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '76.6893', '78.12225', '70.85483', 'Bearish', '1.20478', '1', 'True']
[failure_pattern_database] row 137: ['2023-04-10', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '73.62797', '76.72613', '70.37993', 'Bullish', '1.27605', '2', 'True']
[failure_pattern_database] row 138: ['2023-04-17', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '70.77362', '74.85153', '66.96284', 'Bullish', '3.08932', '2', 'True']
[failure_pattern_database] row 139: ['2023-04-24', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '73.84437', '75.88857', '69.07932', 'Bearish', '3.23192', '2', 'True']
[failure_pattern_database] row 140: ['2023-05-01', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '68.79368', '76.18519', '67.85364', 'Bullish', '1.66479', '2', 'True']
[failure_pattern_database] row 141: ['2023-05-08', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '66.98894', '70.93201', '63.9133', 'Bullish', '1.16982', '2', 'True']
[failure_pattern_database] row 142: ['2023-05-15', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '66.83103', '72.16758', '65.60462', 'Bullish', '3.11916', '2', 'True']
[failure_pattern_database] row 143: ['2023-05-22', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '71.2316', '71.84826', '62.87193', 'Bearish', '2.97116', '2', 'True']
[failure_pattern_database] row 144: ['2023-05-29', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '63.72737', '68.15606', '62.45766', 'Bullish', '2.04481', '2', 'True']
[failure_pattern_database] row 146: ['2023-06-19', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '61.39825', '65.45448', '54.90249', 'Bearish', '4.11733', '2', 'True']
[failure_pattern_database] row 147: ['2023-06-26', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '58.77346', '62.9709', '55.45033', 'Bullish', '3.17988', '2', 'True']
[failure_pattern_database] row 148: ['2023-07-03', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '56.9029', '60.97055', '55.08439', 'Bearish', '1.37766', '3', 'True']
[failure_pattern_database] row 149: ['2023-07-10', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '56.48086', '59.61987', '55.35114', 'Bearish', '0.85584', '3', 'True']
[failure_pattern_database] row 150: ['2023-08-07', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '55.23358', '56.72199', '49.68904', 'Bearish', '0.63033', '3', 'True']
[failure_pattern_database] row 151: ['2023-08-14', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '49.01299', '51.96621', '47.01215', 'Bearish', '1.51579', '3', 'True']
[failure_pattern_database] row 152: ['2023-08-21', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '47.07686', '51.86029', '45.80779', 'Bullish', '2.17881', '3', 'True']
[failure_pattern_database] row 153: ['2023-09-11', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '45.28685', '50.24881', '42.99353', 'Bearish', '0.43441', '3', 'True']
[failure_pattern_database] row 154: ['2023-09-18', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '42.31732', '45.27222', '36.83485', 'Bearish', '1.28349', '3', 'True']
[failure_pattern_database] row 155: ['2023-10-02', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '42.27326', '45.51101', '37.25363', 'Bullish', '1.22162', '4', 'True']
[failure_pattern_database] row 156: ['2023-10-23', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '33.52125', '37.16621', '30.87744', 'Bullish', '0.83596', '4', 'True']
[failure_pattern_database] row 157: ['2023-10-30', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '36.59214', '40.55078', '34.27915', 'Bullish', '0.7373', '4', 'True']
[failure_pattern_database] row 158: ['2023-11-13', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '35.01445', '36.55527', '31.6548', 'Bearish', '1.57505', '4', 'True']
[failure_pattern_database] row 159: ['2023-11-20', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '30.64221', '31.5775', '27.65501', 'Bearish', '1.17837', '4', 'True']
[failure_pattern_database] row 160: ['2023-11-27', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '29.28419', '32.53618', '24.38438', 'Bullish', '0.55992', '4', 'True']
[failure_pattern_database] row 161: ['2023-12-04', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '31.71321', '34.03608', '25.95236', 'Bearish', '1.66705', '4', 'True']
[failure_pattern_database] row 162: ['2023-12-18', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '28.09825', '29.90371', '25.12041', 'Bullish', '0.49098', '4', 'True']
[failure_pattern_database] row 163: ['2023-12-25', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '22.21369', '29.50813', '21.10775', 'Bearish', '0.83784', '4', 'True']
[failure_pattern_database] row 164: ['2024-01-01', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '24.59099', '62.47204', '23.59341', 'Bullish', '0.54233', '1', 'True']
[failure_pattern_database] row 165: ['2024-01-08', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '21.45704', '30.22074', '20.95229', 'Bearish', '0.38239', '1', 'True']
[failure_pattern_database] row 166: ['2024-01-15', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '25.37003', '25.93154', '19.93767', 'Bearish', '0.42836', '1', 'True']
[failure_pattern_database] row 167: ['2024-01-29', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '24.19516', '24.86359', '19.54718', 'Bullish', '0.50639', '1', 'True']
[failure_pattern_database] row 168: ['2024-02-05', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '21.64863', '24.72065', '20.53983', 'Bullish', '1.29159', '1', 'True']
[failure_pattern_database] row 169: ['2024-02-12', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '19.80384', '23.41495', '16.62065', 'Bullish', '1.33718', '1', 'True']
[failure_pattern_database] row 170: ['2024-02-19', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '23.01689', '25.08844', '16.95123', 'Bullish', '1.53996', '1', 'True']
[failure_pattern_database] row 171: ['2024-02-26', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '19.01511', '20.75221', '18.26243', 'Bullish', '1.31599', '1', 'True']
[failure_pattern_database] row 172: ['2024-03-11', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '18.53739', '26.23653', '18.00435', 'Bearish', '0.34637', '1', 'True']
[failure_pattern_database] row 173: ['2024-03-18', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '19.00256', '23.72657', '17.44118', 'Bearish', '1.18286', '1', 'True']
[failure_pattern_database] row 174: ['2024-03-25', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '19.07446', '23.98315', '18.46685', 'Bullish', '0.81628', '1', 'True']
[failure_pattern_database] row 175: ['2024-04-08', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '19.48235', '21.28573', '18.798', 'Bullish', '0.29233', '2', 'True']
[failure_pattern_database] row 176: ['2024-04-22', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '19.32455', '22.23787', '17.54163', 'Bullish', '0.63143', '2', 'True']
[failure_pattern_database] row 177: ['2024-04-29', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '21.62499', '23.52559', '19.48834', 'Bearish', '0.80119', '2', 'True']
[failure_pattern_database] row 178: ['2024-05-06', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '19.76275', '24.70915', '18.23559', 'Bearish', '1.15694', '2', 'True']
[failure_pattern_database] row 179: ['2024-05-13', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '21.40674', '24.3084', '19.17855', 'Bullish', '0.72832', '2', 'True']
[failure_pattern_database] row 180: ['2024-05-27', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '25.46315', '26.14171', '21.8402', 'Bullish', '0.51406', '2', 'True']
[failure_pattern_database] row 181: ['2024-06-03', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '29.33456', '30.25404', '21.02395', 'Bearish', '0.99351', '2', 'True']
[failure_pattern_database] row 182: ['2024-06-10', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '24.29048', '26.37094', '22.73995', 'Bearish', '0.46597', '2', 'True']
[failure_pattern_database] row 183: ['2024-06-17', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '23.40731', '26.97814', '22.90455', 'Bullish', '0.43231', '2', 'True']
[failure_pattern_database] row 184: ['2024-06-24', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '26.97273', '30.39445', '23.31664', 'Bearish', '0.79004', '2', 'True']
[failure_pattern_database] row 185: ['2024-07-01', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '29.5473', '31.35074', '26.68942', 'Bullish', '0.33936', '3', 'True']
[failure_pattern_database] row 186: ['2024-07-08', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '27.24927', '29.7393', '25.72284', 'Bullish', '0.49276', '3', 'True']
[failure_pattern_database] row 187: ['2024-07-15', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '29.93512', '33.68548', '28.5621', 'Bullish', '1.27948', '3', 'True']
[failure_pattern_database] row 188: ['2024-07-22', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '31.11359', '33.34223', '27.1595', 'Bearish', '1.18901', '3', 'True']
[failure_pattern_database] row 189: ['2024-07-29', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '31.33451', '36.23622', '30.37799', 'Bearish', '0.72464', '3', 'True']
[failure_pattern_database] row 190: ['2024-08-05', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '31.10616', '35.30413', '29.02712', 'Bearish', '1.57504', '3', 'True']
[failure_pattern_database] row 191: ['2024-08-12', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '36.90253', '37.05231', '32.72907', 'Bearish', '1.29344', '3', 'True']
[failure_pattern_database] row 192: ['2024-08-19', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '35.92423', '40.79295', '33.62884', 'Bearish', '1.28004', '3', 'True']
[failure_pattern_database] row 193: ['2024-08-26', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '37.8022', '41.59116', '31.64216', 'Bearish', '1.08653', '3', 'True']
[failure_pattern_database] row 194: ['2024-09-02', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '40.51267', '43.10789', '37.89336', 'Bullish', '1.04776', '3', 'True']
[failure_pattern_database] row 195: ['2024-09-09', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '35.30004', '43.55612', '34.2387', 'Bearish', '0.80405', '3', 'True']
[failure_pattern_database] row 196: ['2024-09-16', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '39.10918', '43.90139', '37.61344', 'Bullish', '2.90273', '3', 'True']
[failure_pattern_database] row 197: ['2024-09-23', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '42.50288', '46.28866', '40.42303', 'Bearish', '1.57565', '3', 'True']
[failure_pattern_database] row 198: ['2024-10-28', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '47.56871', '52.78459', '46.42862', 'Bullish', '0.65258', '4', 'True']
[failure_pattern_database] row 199: ['2024-11-04', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '50.3687', '57.44997', '44.79412', 'Bearish', '0.93332', '4', 'True']
[failure_pattern_database] row 200: ['2024-11-18', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '57.22479', '57.67978', '53.12198', 'Bearish', '1.21879', '4', 'True']
[failure_pattern_database] row 201: ['2024-12-02', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '55.65765', '59.31547', '54.58577', 'Bullish', '1.61809', '4', 'True']
[failure_pattern_database] row 202: ['2024-12-16', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '58.0954', '63.51654', '57.20587', 'Bearish', '0.67389', '4', 'True']
[failure_pattern_database] row 203: ['2024-12-30', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '61.93189', '62.47204', '23.59341', 'Bearish', '2.99134', '4', 'True']
[failure_pattern_database] row 204: ['2025-01-13', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '64.58948', '69.97142', '61.10127', 'Bullish', '1.23105', '1', 'True']
[failure_pattern_database] row 205: ['2025-01-20', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '67.32928', '69.06382', '62.22413', 'Bearish', '1.86425', '1', 'True']
[failure_pattern_database] row 206: ['2025-01-27', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '68.59053', '75.06555', '64.25104', 'Bearish', '3.28749', '1', 'True']
[failure_pattern_database] row 207: ['2025-02-03', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '69.62756', '74.91071', '66.1154', 'Bearish', '1.62213', '1', 'True']
[failure_pattern_database] row 208: ['2025-02-10', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '68.9597', '72.84573', '66.90645', 'Bullish', '0.59428', '1', 'True']
[failure_pattern_database] row 209: ['2025-02-17', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '73.2809', '77.01001', '69.29991', 'Bearish', '1.13708', '1', 'True']
[failure_pattern_database] row 210: ['2025-02-24', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '70.10213', '77.41689', '69.50011', 'Bullish', '2.91314', '1', 'True']
[failure_pattern_database] row 211: ['2025-03-03', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '72.61282', '77.42408', '70.70904', 'Bearish', '0.8554', '1', 'True']
[failure_pattern_database] row 212: ['2025-03-17', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '76.55481', '80.285', '70.94737', 'Bearish', '1.63268', '1', 'True']
[failure_pattern_database] row 213: ['2025-03-24', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '72.94571', '81.24381', '71.52817', 'Bullish', '3.33128', '1', 'True']
[failure_pattern_database] row 214: ['2025-03-31', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '76.06923', '81.40029', '73.5232', 'Bullish', '2.03835', '1', 'True']
[failure_pattern_database] row 215: ['2025-04-14', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '79.62407', '84.101', '73.17102', 'Bearish', '4.88867', '2', 'True']
[failure_pattern_database] row 216: ['2025-04-28', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '78.81619', '84.20198', '75.28368', 'Bullish', '1.93772', '2', 'True']
[failure_pattern_database] row 217: ['2025-05-05', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '76.88635', '85.37391', '74.97469', 'Bullish', '4.17862', '2', 'True']
[failure_pattern_database] row 218: ['2025-05-12', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '83.12623', '84.81436', '78.13886', 'Bearish', '2.37873', '2', 'True']
[PHASE 3 - Comprehensive Analysis] row 35: ['Hold Rate', '0.2847', 'Original pattern completed without invalidation']
[PHASE 3 - Comprehensive Analysis] row 36: ['Rekey When Hit', '1', 'Every 132% violation triggered rekey sequence']
[PHASE 3 - Comprehensive Analysis] row 58: ['Monday', '29', '0.15', '0.15', 'Early Week', 'Same-day invalidation rare', 'Low alert - pattern just forming']
[PHASE 3 - Comprehensive Analysis] row 59: ['Tuesday', '39', '0.2', '0.35', 'Early Week', 'Follow-through from Monday', 'Moderate alert - trend extension']
[PHASE 3 - Comprehensive Analysis] row 60: ['Wednesday', '68', '0.35', '0.7', 'Mid Week', 'HIGHEST FREQUENCY DAY Γ£ô', 'HIGH ALERT - 35% of all violations']
[PHASE 3 - Comprehensive Analysis] row 61: ['Thursday', '39', '0.2', '0.9', 'Late Week', 'Late extension patterns', 'Moderate alert - final push']
[PHASE 3 - Comprehensive Analysis] row 92: ['Partial to 50%', '132(0)ΓåÆ78.6ΓåÆ50', '0.3', '0.7', '18-28', 'Stops at 50%', 'Good - retraces to 50% then consolidates']
[PHASE 3 - Comprehensive Analysis] row 151: ['Event_Trigger', 'Probability', 'Action_Recommended', 'Target_Levels', 'Time_Window', 'Risk_Level']
[PHASE 3 - Comprehensive Analysis] row 152: ['132% Hit Confirmed', '0.7153', 'EXIT original position immediately', 'Wait for rekey 78.6%', '0-4 hours', 'Critical - invalidation']
[PHASE 3 - Comprehensive Analysis] row 156: ['Wednesday Mid-Week', '0.35', 'HIGH ALERT - monitor 132%', 'Defensive stops', 'All day Wed', 'High - peak violation day']
[PHASE 3B - Temporal Delivery System] row 14: ['-25%', '276', '98.22%', '24', '24', 'Tuesday-Wednesday', '1st or 2nd', '-50% (92% conditional)']
[PHASE 3B - Temporal Delivery System] row 15: ['-50%', '271', '96.44%', '39', '40', 'Wednesday-Thursday', '2nd or 3rd', '-100% (88% conditional)']
[PHASE 3B - Temporal Delivery System] row 16: ['-100%', '259', '92.17%', '60', '60', 'Thursday-Friday', '3rd or 4th', '-168% (82% conditional)']
[PHASE 3B - Temporal Delivery System] row 18: ['132% Violation', '195', '71.53%', '33', '36', 'Wednesday (35%)', 'Variable - invalidation', 'Rekey to 78.6% (92%)']
[PHASE 3B - Temporal Delivery System] row 24: ['If_This_Level_Hit', 'Then_Next_Level', 'Conditional_Probability_%', 'Avg_Time_Between_hrs', 'Day_Window', 'Pattern_Type']
[PHASE 3B - Temporal Delivery System] row 29: ['100% break (opposite boundary)', '-25%', '85%', '6-18', 'Tue - Wed', 'Range break then target']
[PHASE 3B - Temporal Delivery System] row 30: ['100% break WITHOUT -25%', '132% risk', '40%', '12-30', 'Tue - Thu', 'Invalidation signal']
[PHASE 3B - Temporal Delivery System] row 31: ['-25% NOT hit by Wed close', '132% likely', '45%', '12-24', 'Thu - Fri', 'Late invalidation']
[PHASE 3B - Temporal Delivery System] row 41: ['Tuesday 02:00-16:00 EST (Full London)', '-25% initial approach or hit', '65%', 'London session', '1.4x-1.8x', 'Early delivery signal']
[PHASE 3B - Temporal Delivery System] row 61: ['100% boundary break without -25% follow-through', 'Monday-Tuesday', '25%', '65%', 'NY Open takes both Hi/Lo, but fails to deliver -25%', 'False breakout signal']
[PHASE 3B - Temporal Delivery System] row 62: ['-25% level NOT hit by Wednesday 12:00 EST', 'Monday-Wednesday AM', '30%', '70%', 'Tuesday range expansion fails, Wednesday opens flat', 'Delayed delivery = invalidation risk']
[PHASE 3B - Temporal Delivery System] row 63: ['Consecutive 15M 61.8-88 micro-legs under WILM', 'Tuesday-Wednesday', '20%', '94.3%', 'Micro-pattern stacking indicates HTF rekey incoming', '15M atomic signal for 4H rekey']
[PHASE 3B - Temporal Delivery System] row 65: ['Wednesday 07:00-11:00 UTC volatility spike', 'Wednesday News Window', '35%', '73.8%', '2.34x velocity, odd hour initiation', 'News-driven invalidation']
[PHASE 3B - Temporal Delivery System] row 74: ['One-sided move to 132%, then reversal', '35%', '10-15%', '< 4 hours', 'Direct 78.6% retest', 'Low velocity']
